date,soil_wetness,humidity,rainfall,wind_speed,solar_radiation
2025-06-14,0.53,68.54,-999.0,4.38,20.8
2025-06-15,0.54,67.31,-999.0,3.67,13.86
2025-06-16,0.6,75.24,-999.0,3.06,10.79
2025-06-17,0.6,77.94,-999.0,3.92,18.63
2025-06-18,0.57,76.79,-999.0,3.31,13.98
2025-06-19,0.64,82.16,-999.0,3.64,18.17
2025-06-20,0.65,84.14,-999.0,3.87,14.67
2025-06-21,0.6,79.65,-999.0,3.88,17.31
2025-06-22,0.69,88.58,-999.0,3.18,16.96
2025-06-23,0.71,87.02,-999.0,4.33,14.83
2025-06-24,0.64,83.94,-999.0,3.08,17.27
2025-06-25,0.64,87.83,-999.0,2.98,13.5
2025-06-26,0.63,83.17,-999.0,3.29,19.25
2025-06-27,0.66,86.89,-999.0,3.94,16.29
2025-06-28,0.67,83.87,-999.0,3.27,17.08
2025-06-29,0.72,80.61,-999.0,2.98,9.47
2025-06-30,0.75,80.19,-999.0,4.67,6.89
2025-07-01,0.69,79.26,-999.0,3.72,24.11
2025-07-02,0.72,82.73,-999.0,4.09,15.25
2025-07-03,0.7,83.52,-999.0,4.16,12.31
2025-07-04,0.7,86.31,-999.0,3.88,17.64
2025-07-05,0.68,85.14,-999.0,5.01,8.1
2025-07-06,0.67,85.6,-999.0,4.93,10.52
2025-07-07,0.67,81.06,-999.0,2.93,18.63
2025-07-08,0.68,90.38,-999.0,3.79,14.65
2025-07-09,0.72,93.47,-999.0,4.81,6.06
2025-07-10,0.7,86.18,-999.0,4.55,12.92
2025-07-11,0.68,84.73,-999.0,4.11,20.73
2025-07-12,0.71,83.27,-999.0,3.07,23.82
2025-07-13,0.71,82.38,-999.0,2.71,20.52
2025-07-14,0.72,84.21,-999.0,4.22,18.47
2025-07-15,0.72,87.9,-999.0,3.13,20.54
2025-07-16,0.73,81.94,-999.0,2.03,14.23
2025-07-17,0.72,84.41,-999.0,5.29,18.69
2025-07-18,0.7,85.78,-999.0,3.36,20.59
2025-07-19,0.69,86.47,-999.0,3.84,22.61
2025-07-20,0.72,90.65,-999.0,6.23,7.23
2025-07-21,0.7,78.11,-999.0,3.61,20.38
2025-07-22,0.68,79.27,-999.0,4.33,24.07
2025-07-23,0.68,82.77,-999.0,2.92,23.25
2025-07-24,0.7,83.07,-999.0,3.4,22.54
2025-07-25,0.72,80.38,-999.0,3.01,19.97
2025-07-26,0.71,85.61,-999.0,3.9,14.97
2025-07-27,0.73,86.06,-999.0,4.13,12.84
2025-07-28,0.75,88.27,-999.0,4.03,12.21
2025-07-29,0.75,85.58,-999.0,5.02,15.62
2025-07-30,0.73,86.54,-999.0,4.7,10.88
2025-07-31,0.72,88.1,-999.0,5.42,17.55
2025-08-01,0.73,86.1,-999.0,3.4,17.14
2025-08-02,0.75,92.14,-999.0,6.22,9.55
2025-08-03,0.8,93.51,-999.0,2.21,2.56
2025-08-04,0.81,92.48,-999.0,4.58,11.55
2025-08-05,0.83,95.55,-999.0,3.64,3.58
2025-08-06,0.8,87.08,-999.0,3.81,8.63
2025-08-07,0.79,90.48,-999.0,3.28,20.01
2025-08-08,0.81,93.04,-999.0,5.0,12.43
2025-08-09,0.8,89.61,-999.0,4.76,16.63
2025-08-10,0.82,91.28,-999.0,4.56,12.93
2025-08-11,0.83,92.75,-999.0,1.96,11.03
2025-08-12,0.81,90.19,-999.0,4.48,15.18
2025-08-13,0.85,90.02,-999.0,4.07,10.89
2025-08-14,0.83,90.81,-999.0,2.78,12.78
2025-08-15,0.82,91.28,-999.0,4.37,12.88
2025-08-16,0.82,89.78,-999.0,4.42,19.43
2025-08-17,0.82,86.72,-999.0,3.61,14.79
2025-08-18,0.82,85.31,-999.0,2.42,18.59
2025-08-19,0.83,86.1,-999.0,3.84,17.43
2025-08-20,0.83,90.51,-999.0,5.0,16.94
2025-08-21,0.84,88.33,-999.0,3.4,21.23
2025-08-22,0.88,92.73,-999.0,4.04,13.34
2025-08-23,0.85,85.94,-999.0,4.05,18.75
2025-08-24,0.84,87.99,-999.0,4.05,16.77
2025-08-25,0.84,88.12,-999.0,6.25,13.22
2025-08-26,0.83,87.49,-999.0,3.93,17.76
2025-08-27,0.83,89.52,-999.0,4.17,16.66
2025-08-28,0.86,91.2,-999.0,4.13,12.3
2025-08-29,0.86,91.21,-999.0,3.17,8.98
2025-08-30,0.86,87.34,-999.0,2.65,19.13
2025-08-31,0.87,90.78,-999.0,2.66,12.71
2025-09-01,0.86,85.68,-999.0,1.48,12.71
2025-09-02,0.86,80.99,-999.0,2.28,13.47
2025-09-03,0.86,81.48,-999.0,2.04,15.92
2025-09-04,0.85,84.08,-999.0,1.75,19.88
2025-09-05,0.85,82.4,-999.0,2.59,20.5
2025-09-06,0.85,84.67,-999.0,2.37,16.03
2025-09-07,0.86,93.9,-999.0,1.61,18.17
2025-09-08,0.86,92.43,-999.0,2.18,12.8
2025-09-09,0.86,91.65,-999.0,2.09,14.05
2025-09-10,0.87,92.43,-999.0,2.22,15.74
2025-09-11,0.87,93.04,-999.0,1.54,5.88
2025-09-12,0.86,89.13,-999.0,2.11,16.67
2025-09-13,0.87,91.94,-999.0,1.64,14.75
2025-09-14,0.88,93.85,-999.0,1.45,14.25
2025-09-15,0.9,96.13,-999.0,1.21,5.43
2025-09-16,0.89,92.14,-999.0,1.41,8.71
2025-09-17,0.89,93.83,-999.0,0.83,10.26
2025-09-18,0.89,89.95,-999.0,1.97,14.04
2025-09-19,0.88,89.0,-999.0,1.94,16.85
2025-09-20,0.88,88.83,-999.0,2.53,17.46
2025-09-21,0.86,85.81,-999.0,2.38,19.01
2025-09-22,0.86,84.34,-999.0,2.17,18.0
2025-09-23,0.86,87.07,-999.0,2.38,18.29
2025-09-24,0.85,87.83,-999.0,2.44,17.92
2025-09-25,0.85,88.36,-999.0,2.45,19.56
2025-09-26,0.85,84.23,-999.0,2.03,20.85
2025-09-27,0.84,83.46,-999.0,2.41,18.12
2025-09-28,0.85,88.88,-999.0,2.49,18.56
2025-09-29,0.85,91.28,-999.0,2.09,16.67
2025-09-30,0.84,89.29,-999.0,2.15,14.84
2025-10-01,0.84,85.35,-999.0,2.06,15.94
2025-10-02,0.86,88.28,-999.0,1.55,12.58
2025-10-03,0.85,84.35,-999.0,1.78,16.62
2025-10-04,0.83,83.83,-999.0,2.61,17.02
2025-10-05,0.82,86.29,-999.0,2.69,17.38
2025-10-06,0.83,84.9,-999.0,2.04,-999.0
2025-10-07,0.82,78.56,-999.0,1.88,-999.0
